Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
ΰδαζΰ»ίζΩώσΆ,ΡΡβύπΣ,1598,1632,1615,2,2,1,47,2,1,0,55
φ§ήήΩώσΆ,Χέζ£?,1556,1631,1593,6,0,5,68,3,5,4,91
κ£ψΥμοΝΓ,ΧέηΞ,1546,1616,1581,0,21,6,18,0,5,0,50
ΜΕδΰΰ»ίζΩώσΆ,Χ³κ£Χ£,1539,1601,1570,1,61,5,39,3,4,2,115
Ω¥ΝΆμοΝΓ,οχϋΏλω,1602,1655,1628,0,1,18,281,10,3,0,313
ί²ύΜμοΝΓ,οχϋΏγα,1605,1653,1629,0,2,1,190,4,2,0,199
ΨΠδΰΰ»ίζΩώσΆ,ά«μ¤ρι,1546,1611,1578,7,20,6,25,3,0,1,62
άσΝΫμοΝΓ,πΖμ¤τΈ,1560,1638,1599,0,0,4,99,0,2,0,105
Ρυσλΰ»ίζΩώσΆ,ΡΡϊάΰχ,1542,1621,1581,0,0,5,281,0,0,0,286
ΰδτΉΰ»ίζΩώσΆ,Χέλρόΐ,1573,1627,1600,6,4,0,189,6,1,3,209
ν΅ξ±ΰ»ίζΩώσΆ,ΦΤύγ,1527,1602,1564,0,2,1,62,2,0,0,67
αΧτΉσΆ,ιΰζ£Ωκ,1591,1657,1624,8,0,14,122,20,8,3,175
ωΕζΠΰ»ίζΩώσΆ,ΧέρκΥΪ,1504,1582,1543,2,5,2,204,2,0,0,215
σηρ½ΰ»ίζΩώσΆ,ϊΙΤΙ,1586,1632,1609,0,9,4,75,4,3,1,96
φΒξ±ΰ»ίζΩώσΆ,ϊΙΩ¤γι,1569,1637,1603,0,0,2,292,13,4,0,311
ωΝΤΧΰ»ίζΩώσΆ,οχλ«Ϋη,1583,1649,1616,1,5,5,85,9,2,0,107
αΞι«ΣΡΰ»ίζμοΝΓ,ΪΣωΑΣΏ,1479,1560,1519,0,4,8,63,3,20,1,99
ΤΤρ½ΰ»ίζμοΝΓ,ΰχπªκª,1506,1559,1532,0,0,1,62,3,2,2,70
ιΧΝΫΰ»ίζΩώσΆ,αδΥΥ,1534,1618,1576,3,14,2,26,3,3,3,54
ιΜΨµΰ»ίζΩώσΆ,ΟνΡΊ,1546,1624,1585,0,0,1,213,0,0,0,214
ρΊάθΰ»ίζΩώσΆ,ΧέΥΟ,1588,1649,1618,18,3,1,50,4,0,0,76
θ¬άθΰ»ίζΩώσΆ,ΟνκΡ,1552,1630,1591,1,6,1,169,14,0,5,196
ΟÒΣΑσΆ,ΪΣαψυπ,1572,1652,1612,2,0,7,116,0,3,0,128
όδΝΫΰ»ίζΩώσΆ,ΟνυπΥµ,1539,1615,1577,1,10,3,129,22,4,5,174
ΪΧξ±ΰ»ίζΩώσΆ,ΡΡÒο,1527,1580,1553,0,3,5,368,7,0,3,386
ύρδέΰ»ίζλ¶ΝΓ,ϊάΣμγ®,1564,1627,1595,0,2,2,355,0,0,1,360
εΓΝΆΰ»ίζΩώσΆ,οχϋΏμÒ,1597,1654,1625,0,5,6,52,2,4,5,74
αζΝΆλ¶ΝΓ,ΧέΧψΠτ,1549,1631,1590,0,0,3,63,0,0,0,66
σηΥΘΰ»ίζΩώσΆ,ΰχΩώρί,1559,1626,1592,0,0,2,267,0,0,0,269
αζδάΰ»ίζΩώσΆάΝλ¶,ΧέΦΫ,1544,1598,1571,7,9,1,125,14,2,13,171
κ£ωΙσΆ,παψΑ,1569,1647,1608,1,2,12,147,6,10,5,183
ΰύηξΣΡΰ»ίζΩώσΆ,ΧέΛΏΨ΅,1546,1625,1585,0,14,2,189,1,0,0,206
ς±έΒϊΝΰ»ίζΩώσΆ,νεμ¤κδ,1598,1660,1629,3,6,5,35,12,4,0,65
ιΜϋΙΰ»ίζΩώσΆ,ΪΣΩώΩΌ,1570,1623,1596,0,3,2,37,10,11,0,63
ΞΖΦδΩώσΆ,ΡΡζΕπΣ,1585,1613,1599,0,1,1,158,1,2,0,163
β©ΰ¤ΰ»ίζΩώσΆ,ΪΣΰΌνώ,1555,1616,1585,3,4,2,178,22,7,0,216
ί²Ρ¥ΣΡΰ»ίζΩώσΆ,ΠΦγΐεΧ,1598,1663,1630,0,0,1,91,1,0,1,94
ςΉα¶ΰ»ίζΩώσΆ,όάμιϋΣ,1588,1641,1614,3,1,4,163,7,4,2,184
ΛÒϋΙΰ»ίζλ¶ΝΓ,ΡΡγΐρΊ,1575,1617,1596,1,0,1,73,5,0,0,80
ΡπΝΫλ¶ΝΓ,οχΡΝ,1566,1619,1592,1,1,1,50,3,0,0,56
εΫξκΰ»ίζΩώσΆ,Χ³ρκΧ£,1558,1629,1593,0,4,3,78,2,3,1,91
ΞϊΛάΣΡμοσΆ,οχΜΤύι,1569,1621,1595,0,18,1,38,2,6,1,66
Μ£ΚΥσΆ,παοώ,1555,1636,1595,13,12,1,142,19,5,0,192
ΣÒυ½σΆ,όάκΡ,1605,1654,1629,4,1,10,251,2,5,2,275
θΛοΝΰ»ίζσΆ,ΧέειηΘ,1568,1639,1603,12,21,0,114,13,9,3,172
ωΓΝΫΰ»ίζγΜ?,ϊΙ?,1551,1588,1569,1,7,3,87,4,4,2,108
ΨΉωΚΣΡΰ»ίζΩώσΆ,ΫΠίΖλ¥,1622,1666,1644,2,66,16,109,0,1,7,201
ΤΤΝΑΰ»ίζΩώσΆ,ίοήΦΰΤ,1579,1651,1615,3,0,6,247,15,1,4,276
αζαµΰ»ίζΩώσΆ,ΟνιΤ,1552,1590,1571,0,16,1,136,10,0,2,165
Ω·ΣΡσΆ,ϋσΧΫίΤ,1549,1615,1582,20,0,3,222,2,0,1,248
ωΞτ»σΆ,ΧέαΧ,1606,1665,1635,0,7,6,207,0,4,0,224
ΠΦτΉσΆ,οχγΑασ,1601,1647,1624,5,3,5,84,6,2,2,107
κ£ΝΆΩώσΆ,ξομ¤ΰυ,1577,1645,1611,0,6,3,77,0,0,0,86
Ϋέππδέΰ»ίζΩώσΆ,Χ³ςΓ,1602,1662,1632,0,23,2,197,8,0,0,230
δªά΅ΣΡγΜσΆ,Χέκªίζ,1567,1654,1610,0,0,1,145,0,0,0,146
νϊδέσΆ,ΡΡσγπΣ,1581,1637,1609,0,0,0,220,1,1,0,222
ΩώΝΫΰ»ίζλ¶σΆ,ϋσύΪ,1602,1653,1627,0,0,3,74,6,2,1,86
ιΜΝΆΰ»ίζΩώσΆ,ηο?,1576,1641,1608,4,12,0,69,2,1,0,88
γΌλίΣΡΰ»ίζΩώσΆ,ΧέςÒ,1555,1628,1591,0,5,0,40,2,4,0,51
ΠΦμ―ΣΡΰ»ίζΩώσΆ,ΫΠΧ£ΡΞ,1556,1609,1582,7,18,9,235,10,14,14,307
θ¬ΝΆσΆ,ΦΤ?,1518,1578,1548,8,4,2,94,36,12,11,167
ΜΧθΐσΆ,ΡΡύΞ,1597,1638,1617,0,12,1,423,4,14,5,459
μ¥ΝΆσΆ,Ρυϊ­Υα,1598,1667,1632,3,3,14,194,8,14,9,245
σηρ½ΰ»ίζλ¶ΝΓ(αΩσΆ),ΤώΩςαζ,1577,1653,1615,51,2,3,106,3,4,0,169
ρΣϊΝΰ»ίζΩώσΆ,πΖβΧ,1504,1582,1543,2,0,1,220,0,0,0,223
ΰφξ±ΰ»ίζΩώσΆ,ΠΦΥµβ³,1530,1604,1567,0,13,0,114,1,5,0,133
Πκξ±ΩώσΆ,γιΞΓωΣ,1484,1555,1519,21,0,7,1232,12,19,15,1306
ΫάϋΙσΆ,ΪΣπª,1549,1587,1568,9,0,0,636,0,0,0,645
Κ¦ύΟΰ»ίζΩώσΆ,παμΝ,1556,1613,1584,1,1,0,631,4,0,1,638
ϊάΝΫσΆ,πακΥωΫ,1567,1649,1608,14,1,8,597,15,2,1,638
ςΉί£ΰ»ίζΩώσΆ,πΗϋΏμΜ,1545,1609,1577,0,12,5,198,5,0,3,223
ςθάθμοΝΓ,ΟνΞΫ,1575,1652,1613,0,0,1,145,3,0,0,149
ιΜάθΰ»ίζΩώσΆ,όάμΜτθ,1589,1659,1624,3,8,3,82,0,2,1,99
εΥχ¨ΰ»ίζΩώσΆ,ΡΡ?εΧ,1574,1644,1609,0,6,0,95,11,0,0,112
ΤΤΝΆΩώσΆ,παϊϋΤ³(κΐΤ³),1567,1637,1602,1,11,4,489,9,2,1,517
Τφδέΰ»ίζΩώσΆ,ΫΠίΣΧ£,1574,1655,1614,0,62,12,99,36,0,5,214
δΕξ±ΰ»ίζΩώσΆ,ίοήΦκΐ,1550,1615,1582,0,22,0,236,0,6,24,288
ΰδκΕΣΡΰ»ίζΩώσΆ,ΡΡέ£ΧΓ,1531,1598,1564,0,27,0,315,9,2,0,353
ΠΞγ·ξ±ΰ»ίζΩώσΆ,ΡΡϊ§,1555,1593,1574,3,23,0,110,2,0,2,140
ϋΫΝΆσΆ,γιξκΤ³,1574,1663,1618,18,0,0,44,6,4,0,72
μ£ιΧΣΡΰ»ίζΩώσΆ,Ον?,1580,1651,1615,6,13,4,199,5,0,1,228
κνζΤΣΡΰ»ίζΩώσΆ,ΡΡΣήϊη,1553,1602,1577,2,12,4,49,9,5,0,81
ΟÒ?ΰ»ίζσΆ,ΧέσΎ,1575,1654,1614,0,5,1,78,5,0,0,89
υΥκΕΣΡΰ»ίζΩώσΆ,ωΫί£Τΰ,1556,1627,1591,1,3,2,137,3,5,0,151
υΥκΕϊΝΰ»ίζΩώσΆ,αέί²ΰπ,1585,1653,1619,0,8,2,63,0,0,0,73
σηΟΘΣΡλ¶ΝΓ,ΡΡαΆΫ΅,1569,1642,1605,0,0,2,49,0,0,0,51
Ψήδάΰ»ίζΩώσΆ,ΧέβÒΥΪ,1519,1592,1555,0,4,0,55,1,2,2,64
ά΅ηόΰ»ίζΩώσΆ,ΧέΩώΥΪ,1498,1581,1539,0,3,0,82,3,0,0,88
υπψΥλ¶ΝΓ,Χ³γξΦΥ,1581,1648,1614,0,0,1,405,0,1,0,407
ωΝάθΰ»ίζΩώσΆ,ΡΡα¤μι,1538,1593,1565,22,74,2,491,4,12,8,613
ό£ψέλ¶ΝΓ,ϋσμΟωΣ,1586,1638,1612,3,0,0,83,0,0,0,86
ψΩθΊσΆ,οχεΘ,1600,1668,1634,8,22,1,43,11,0,0,85
Κ«ρ¶σΆ,ΧέίΖςυ,1597,1635,1616,0,0,2,97,2,1,1,103
ΰ¤ΝΆΰ»ίζμοΝΓ,ΡΡΣΔαψ,1535,1603,1569,0,6,2,98,0,0,0,106
γΌΡυΰ»ίζΩώσΆέΎΦβ,κδΝ΅,1607,1664,1635,84,96,19,721,33,32,16,1001
ΫΫδάΰ»ίζΩώσΆ,ΡΡ?,1540,1616,1578,28,18,2,236,11,2,0,297
ιΜδάΰ»ίζΩώσΆ,ΪΣκ£,1493,1562,1527,0,12,2,64,7,0,4,89
ΛÒδάΰ»ίζΩώσΆ,ΡΡιΤΞΫ,1524,1590,1557,9,4,1,42,2,0,1,59
υΥχηΰ»ίζσΆ,αδΡΛαψ,1507,1583,1545,7,0,0,26,0,10,9,52
τμΦ¥σΆ,Χέύ­Ϋά,1520,1578,1549,0,0,2,103,0,1,0,106
ÒάψΥΩώσΆ,οχΩώέ΅,1565,1624,1594,17,0,1,379,5,0,0,402
ς±πλΣΡΰ»ίζΩώσΆ,ΪΣΩ¥?,1571,1639,1605,24,19,25,163,0,6,3,240
υΥΣΑΰ»ίζλ¶σΆ,οχ?,1599,1657,1628,0,11,0,34,5,0,1,51
ύΜ?λ¶ΝΓ,ΥεόψΨλ,1607,1659,1633,0,1,2,399,0,2,0,404
ΤΤί£σΆ,ΟνΠΊΥΥ,1584,1631,1607,0,2,1,50,1,0,1,55
ωΚψΥΰ»ίζΩώσΆ,οχύΎ,1588,1647,1617,0,10,2,55,12,1,0,80
όψΦ―ξ±λ¶σΆ,ΧέΜΦρΊ,1500,1597,1548,0,0,4,28,0,17,1,50
ΰ΄τΉσΆ,ΧωεβΦΖ,1496,1568,1532,0,0,1,701,0,0,0,702
ΤΤΝΑλ¶ΝΓ,ΧέρέΜΤ,1499,1578,1538,103,19,1,48,6,0,7,184
μϊζΠξ±ΩώσΆ,ΫΠί²μΜ,1534,1588,1561,11,13,3,366,0,1,4,398
ΰ¤ΜΠσΆ,Χ³ΠΖ,1549,1627,1588,35,6,7,374,6,1,6,435
ηιάθΰ»ίζΩώσΆέΎΦβ,ΧέϋΏΪΚ,1553,1634,1593,87,40,33,945,38,40,13,1196
Ω·ΣΡΰ»ίζΩώσΆ,αέτ¥Òν,1553,1634,1593,0,19,11,396,5,0,4,435
Κοβ§ξ±ΩώσΆ,ΪΣζ£ΥΪ,1554,1611,1582,37,3,5,191,15,7,0,258
ΰ¤ΣΑΰ»ίζαΩσΆ,ϋσκΤ,1559,1624,1591,1,33,0,202,7,0,3,246
μΫξ±σΆ,ϋσΰη,1504,1585,1544,0,0,1,362,0,0,39,402
Σ΅ΝΫΰ»ίζΩώσΆ,Ξ¬??,1568,1633,1600,2,17,10,240,6,15,8,298
ύΜθΊσΆ,φΨΞΓα¦,1577,1624,1600,5,0,3,224,5,3,1,241
ΨΞθΐΰ»ίζΩώσΆ,ΡΡη΄πΣ,1577,1648,1612,24,13,1,417,8,1,2,466
ΰ΄Ϊ¦ΰ»ίζΩώσΆ,οχη΄Ϋΐ,1577,1645,1611,2,8,0,494,11,2,3,520
νΦΝΫΰ»ίζλ¶ΝΓ,ΡΡλΌ,1580,1658,1619,132,22,21,382,30,8,18,613
ΫάΛ°σΆ,ΧέΜΧζ«,1585,1657,1621,139,7,1,573,21,0,5,746
ωΝήήΰ»ίζΩώσΆ,ΡΡλλπΣ,1587,1667,1627,28,12,33,353,40,15,83,564
σηρ½σΆ,φΨρύωΣ,1596,1657,1626,24,3,5,161,6,0,2,201
αζΨ½σΆ,ΟΣφΨ,1576,1654,1615,1,1,3,80,1,16,0,102
δªάθσΆ,οχΠΊύ­,1577,1658,1617,8,2,23,114,10,8,9,174
Ω¥ΝΫλ¶ΝΓ,ηούρΤ³,1584,1624,1604,3,0,3,43,6,6,0,61
ΛÒΝΫΰ»ίζλ¶σΆ,Χέμ³αζ,1598,1665,1631,5,6,5,281,12,5,6,320
σηρ½ΰ»ίζΩώσΆ,ΪΣΤΔάΦ,1584,1647,1615,9,12,5,146,5,3,3,183
β²λίΰ»ίζλ¶σΆ,ΧέϋππΤ,1595,1660,1627,0,8,1,49,7,0,6,71
ρΣ?σΆ,Ξύη«,1584,1663,1623,0,1,7,199,0,1,3,211
πελίσΆ,ωΫΩΣσΡ,1589,1662,1625,0,1,5,75,12,0,8,101
ϊΘρΗΩώσΆ,ΡΡζ£ις,1581,1661,1621,0,0,2,214,5,1,1,223
κ£δΐΰ»ίζΩώσΆ,Χέωδ,1554,1632,1593,6,6,2,93,4,2,0,113
χηΝΫλ¶ΝΓ,Χέα¤ρι,1539,1593,1566,2,10,1,225,0,0,1,239
?ξοΰ»ίζΩώσΆ,ΡΡριτθ,1566,1629,1597,15,18,45,320,0,7,5,410
ςΉΦΊΰ»ίζΩώσΆ,λΕλωοφ,1525,1602,1563,0,2,2,135,0,5,1,145
ΨΉηφΰ»ίζΩώσΆ,γιΣΉΤ³,1576,1631,1603,66,35,8,130,6,4,4,253
ΝΆλδσΆ,πΖωΣήΉ,1583,1640,1611,0,24,5,132,0,1,0,162
ππξ±ΰ»ίζΩώσΆ,σωαΙΟν,1480,1548,1514,6,0,3,199,1,3,7,219
αϊδέΰ»ίζΩώσΆ,οχήΜςθ,1567,1616,1591,0,19,7,52,7,0,1,86
Ριυ½ΰ»ίζλ¶ΝΓ,ΪΣυχκª,1507,1581,1544,0,0,4,192,1,1,2,200
ΞΔΰ¤ΰ»ίζγωΡΊ,ΪΣςθηΘ,1569,1641,1605,0,13,3,30,3,0,1,50
αζηρΰ»ίζΩώσΆ,οχξν,1569,1639,1604,7,13,2,44,5,3,2,76
Ϊ¨δάΰ»ίζΩώσΆ,ΡΡΧΜ,1549,1594,1571,0,5,3,108,4,1,0,121
ΟΟυ½σΆ,Χ³ΜΨδΆ,1516,1571,1543,2,0,3,78,0,11,1,95
έΑδνΰ»ίζΩώσΆ,ΡΡΠπ,1547,1603,1575,0,7,0,124,3,1,1,136
όβΣΡσΆ,γικªΦί,1516,1576,1546,0,2,0,49,4,0,0,55
Σήϊ­ΰ»ίζΩώσΆ,όάλλτθ,1524,1605,1564,1,2,1,59,1,0,0,64
Ϋ°ϋΎΰ»ίζΩώσΆ,παρεΤ³,1576,1665,1620,0,10,3,146,4,5,4,172
ίΝκψσΆ,Χ³ήΦΠ®,1534,1607,1570,0,0,0,406,0,0,0,406
ΰύδΰσΆ,ΡΡόψκª,1532,1590,1561,7,1,2,201,4,3,4,222
βύΣμξ±ΰ»ίζλ¶ΝΓ,ΧέλΘΜΤ,1498,1562,1530,1,30,0,97,1,0,0,129
εΧϋΗΣΡλ¶ΝΓ,ΧέΣμζν,1534,1599,1566,82,0,1,4,0,2,0,89
ΰ΄ΣΑΰ»ίζΩώσΆ,ΧέλΘιλ,1569,1634,1601,5,31,7,153,19,2,10,227
μιαζσΆ,φΨύμαψ,1548,1622,1585,38,0,0,440,16,0,6,500
δΜυ½σΆ,ΫΠλλ?,1544,1602,1573,1,4,0,204,4,2,0,215
ΡυτΉΰ»ίζΩώσΆ,ΟνΤΰΩώ,1543,1617,1580,2,3,1,191,6,0,0,203
ΩΖυ½ΰ»ίζΩώσΆ,Χέοη,1541,1613,1577,0,18,2,37,2,0,0,59
ÒΘχηΰ»ίζΩώσΆ,Χέύί,1557,1627,1592,0,0,2,110,12,2,8,134
ω£δπσΆ,δΜΪΒωΚ,1542,1601,1571,0,2,2,110,5,1,0,120
ΪιΚΥσΆ,όάÒο,1578,1626,1602,0,2,3,128,2,6,0,141
νΦθΐλ¶ΝΓ,ΧέΩ¤ρΥ,1572,1630,1601,9,5,3,153,4,0,1,175
πΓΰύΣΡΩώσΆ,ΡΡχΚΧ£,1547,1627,1587,0,8,8,191,7,2,2,218
κΕάθΰ»ίζΩώσΆ,ΝΤμÒΝ©,1564,1647,1605,0,29,3,206,10,0,8,256
ςΉάθΰ»ίζλ¶ΝΓ,Χέπση΄,1551,1606,1578,1,0,1,67,0,0,0,69
ΨήσλσΆ,οχήΝγα,1558,1619,1588,4,5,5,227,10,1,3,255
ΰύΠΊΣΡΰ»ίζΩώσΆ,ΡΡϋπΪ°,1557,1605,1581,17,18,11,75,2,1,5,129
ΡβΠΦϊΝΰ»ίζΩώσΆ,ΧέοΤΫΫ,1553,1600,1576,0,0,2,103,1,0,0,106
ΞÒδέΰ»ίζμοΝΓ,ΧέΚΟ(ΜΦτΈ),1576,1637,1606,0,0,0,65,0,0,2,67
ÒΞξΒλ¶ήΐ,ΧέεΥκª,1526,1592,1559,1,2,0,127,0,6,2,138
ΤΤΧζΰ»ίζΩώσΆ,ΡΡλΓδΜ,1560,1622,1591,3,13,0,282,11,2,0,311
ν»ΡβΣΡΰ»ίζλ¶σΆ,ΟναϊΜθ,1584,1659,1621,2,0,0,113,0,0,1,116
?ξ±σΆ,πΖιÒμÒ,1561,1625,1593,2,2,6,355,1,6,1,373
ϋΙεΥΰ»ίζΩώσΆ,ΟνμΜσγ,1562,1645,1603,0,1,2,100,1,10,0,114
ζ²Ρβξ±ΰ»ίζΩώσΆ,ΡΡφΘΞ°,1569,1661,1615,0,3,1,99,5,3,0,111
ΞΩϊΝσΆ,Ξ¬ξΆΜΕ,1547,1615,1581,0,1,1,101,1,0,0,104
ΠήΝΆσΆ,ΦΫμγ,1566,1622,1594,6,0,3,82,0,0,0,91
υπβ²ΣΡσΆ,οχβ³ΪΕ,1577,1658,1617,0,1,2,317,37,0,1,358
ϋΎάθΰ»ίζΩώσΆ,ΧέΤΒ,1568,1624,1596,0,0,1,177,1,0,0,179
υΥί£ΰ»ίζΩώσΆ,ΪΣϋπρι(ϋπΨ΅),1582,1646,1614,9,3,5,131,4,3,3,158
ÒβάθσΆ,ς®Σμϊ­,1583,1641,1612,8,5,6,57,2,0,2,80
Ρυχηλ¶ΝΓ,δΜλ¦γε,1580,1657,1618,2,5,0,338,6,3,2,356
ΜΧξ±λ¶ΝΓ,ΡΡγΐοί,1579,1612,1595,0,0,0,212,0,0,0,212
Ρυυ½λ¶ΝΓ,λΕρύϋϊ,1476,1558,1517,0,0,4,135,0,2,0,141
?ξ±ΰ»ίζΩώσΆ,ΪΣΞΓιΞ,1495,1545,1520,2,2,1,138,2,5,2,152
ωΝτΉΰ»ίζλ¶σΆ,Χέάρυπ,1542,1625,1583,0,3,1,103,4,0,1,112
ΰ§Ούν­ΰ»ίζλ¶ΝΓ,οχλΓϊ²,1553,1618,1585,0,19,2,161,4,1,0,187
?άθΰ»ίζΩώσΆ,υΛσ³?,1583,1656,1619,0,0,1,169,0,0,0,170
ήήυ½ΰ»ίζΩώσΆ,δΜΣμΧψ,1563,1609,1586,0,0,1,48,2,4,0,55
τθΝΆσΆ,Ξύύμ,1552,1599,1575,0,0,1,97,0,0,0,98
ψΆάθΰ»ίζΩώσΆ,ϋσΪΒγν,1556,1607,1581,1,0,0,80,0,1,0,82
ΨήΣΑΰ»ίζγΜΝΓ,δΜΝλγα,1496,1561,1528,0,0,0,108,0,0,0,108
σηρ½ΰ»ίζλ¶ΝΓ,οχίΩ,1533,1609,1571,1,1,1,105,0,4,0,112
ϊΕϋΙσΆ,υΛκ£ιη,1532,1605,1568,1,33,3,32,2,1,0,72
ςΉί£ΰ»ίζΩώσΆ,ΡΡψΆκª,1524,1569,1546,0,2,2,114,5,2,0,125
ιΥδέλ¶σΆ,ΡΡρΏ,1512,1565,1538,5,0,3,66,0,6,2,82
τΧΩ·ΣΡΩώσΆ,Χωιύ,1517,1572,1544,3,0,1,143,0,3,0,150
αζΝΆΰ»ίζμοσΆ,ΠΦ?,1510,1592,1551,0,3,2,55,0,0,0,60
ί²ΰύξ±μοΝΓ,αέύιΦΙ,1548,1578,1563,2,3,2,99,1,6,0,113
ϊ­κΕΰ»ίζΩώσΆ,όάζ£μι,1556,1596,1576,9,26,7,628,18,5,4,697
γ§θΐλ¶σΆ,ΧέρΊτΈ,1600,1654,1627,0,3,3,77,2,2,0,87
Ρπΰδξ±γΜσΆ,ϊΙυΆύο,1563,1589,1576,0,0,0,52,0,0,0,52
Σζλίΰ»ίζΩώσΆ,ΟνΜί,1604,1666,1635,0,3,0,88,4,6,1,102
ΨήϊΝσΆ,ϋσρέϊϋ,1606,1666,1636,0,0,15,139,8,0,0,162
?ηΔΰ¤ΩώσΆ,ξοΩ¥Χ£,1606,1666,1636,3,7,11,367,6,9,0,403
φ­λίμοΝΓ,αδΣμέª,1603,1664,1633,0,16,0,52,7,0,0,75
λΡκ®ΰ»ίζΩώσΆ,ΧέΝυ,1533,1612,1572,0,4,2,86,0,0,0,92
κλϊΝΩώσΆ,γιΡΞύΗ,1604,1663,1633,0,0,0,148,1,0,1,150
π΅?ξ±ΰ»ίζμοΝΓ,ΡΡλλΩ°,1593,1647,1620,3,0,1,34,8,4,1,51
ΤΰδάΩώσΆ,ξοη΄,1609,1660,1634,1,7,8,47,1,0,0,64
σηδάλ¶ΝΓ,ά«Ω¤μΜ,1610,1660,1635,0,4,4,171,2,0,0,181
Ργΰ¤σΆ,νεΨΉ,1566,1629,1597,62,4,1,77,0,1,0,145
έΜΰ¤σΆ,ΪΣ?,1592,1645,1618,0,0,23,474,15,7,8,527
ηιί£σΆ,σ³τΈΦΩ,1556,1615,1585,0,0,0,64,0,0,0,64
ϊάρ½σΆ,πασΕωΫ,1572,1653,1612,30,4,64,546,16,28,9,697
ί²Υ¥ΣΡΝΓ,ΪΣόζΩς,1575,1666,1620,9,12,3,1056,9,0,0,1089
ϋΙρ½σΆ,σωλ®ύ­,1599,1660,1629,27,0,7,419,16,5,13,487
ςΉάθσΆ,Χέ?ΞΓ,1563,1628,1595,0,0,13,547,0,0,0,560
κΕΣΑΰ»ίζμοΝΓ,ΡΡοΥΧ£,1561,1619,1590,0,3,0,76,2,0,0,81
ί²ο½λ¶ΝΓ,λΕμ¤Ω¥,1561,1646,1603,32,0,0,146,0,2,0,180
ς±χάΣΡΰ»ίζλ¶ΝΓ,ΧέοΥϋ°,1549,1607,1578,8,3,0,176,8,0,1,196
μνύΜΨυςδΥΧΰ»ίζΦ¤ΝΓ,ΠΦλλϊρ,1526,1596,1561,0,39,2,143,14,0,2,200
Ρ±δέσΆ,οχϋπΩ¨,1577,1650,1613,31,6,13,634,46,15,8,753
ΞωΣΡΰ»ίζσΆ,ΪΣνώκΐ,1607,1666,1636,80,6,27,1037,33,37,11,1231
αζΚΥΰ»ίζΩώσΆ,όάλλΠ¥,1518,1598,1558,3,0,0,377,11,0,2,393
τ¥ίΘθΐΩώσΆ,υΛοΨζΤ,1571,1654,1612,1,0,1,96,8,0,0,106
Ξ΄ψΥσΆ,ΪΣϋπΪΈ,1571,1642,1606,2,0,2,321,2,0,1,328
υπΣÒΰ»ίζΩώσΆ,ηοαϊηΓ,1521,1607,1564,0,0,7,405,3,1,0,416
μΜεΥΦ¤Ϋ»σΆ,ΡυΜΤύΉ,1572,1612,1592,4,16,7,256,24,7,4,318
ΠτδάσΆ,ΫφΜ±,1552,1634,1593,0,0,1,105,0,0,0,106
θ®ΝΆΰ»ίζμοΝΓ,Χέϊ®,1496,1550,1523,0,11,3,128,5,13,4,164
π΅ΞΊξ±ΰ»ίζά¬σΆ,ΧέΣ®ίΣ,1628,1669,1648,40,258,6,280,7,6,0,597
ΤÒυπΣΡΰ»ίζσΆ,αδρέΡΞ,1606,1672,1639,206,480,39,70,22,4,45,866
Κηδέΰ»ίζΩώσΆ,Χέϊάμο,1627,1704,1665,137,364,64,242,24,36,98,965
λ¶ΝΓά¬,λΕρυ,1629,1714,1671,129,342,58,629,86,14,139,1397
νΫδάΰ»ίζσΆ,οχϋΛ,1648,1736,1692,136,39,45,232,32,32,104,620
ΪΛδΰΰ»ίζΩώσΆ,Χέξ¨,1657,1730,1693,3,227,57,262,24,24,65,662
ΡυΣÒσΆ,ωΫκªςθ,1682,1751,1716,41,291,37,179,10,32,21,611
Ϊ΄ϋΙσΆ,ΡΡκªϊΌ,1702,1772,1737,29,243,31,183,43,11,66,606
Σήί£ΰ»ίζΩώσΆ,ΧέίΪοώ,1711,1781,1746,8,570,101,399,25,40,68,1211
ΫέέΧδΰΰ»ίζΩώσΆέΎΦβ,υΛύικΐ,1705,1786,1745,0,307,9,57,16,24,11,424
ί²ί£ξ±σΆ,ΡΡΧΫδΜ,1722,1791,1756,31,63,28,204,30,13,13,382
ΰυΣΑΰ»ίζσΆ,αδόΊΡΉ,1728,1807,1767,97,276,123,218,31,53,231,1029
αίξ±ΰ»ίζΩώσΆ,ΡυωΣπΘ,1744,1809,1776,3,334,3,136,0,24,0,500
ÒΗρ½σΆ,ηούχίΘ,1763,1833,1798,30,292,31,0,30,5,61,449
Λ§ξ±ΰ»ίζσΆ,αδφΔΠ¤,1759,1838,1798,78,92,105,47,18,21,101,462
αϊπσξ±σΆ,αδΣΉβª,1808,1858,1833,14,85,55,71,10,12,29,276
ΝΥί£ΰ»ίζαΩσΆ,μςϊΚόδ,1811,1876,1843,45,389,89,185,23,70,181,982
ΩνιΔΣΡλ¶ΝΓ,β³ζΡ,1651,1719,1685,0,10,4,85,0,7,0,106
?δΰσΆ,??,1717,1789,1753,1,14,1,124,0,0,0,140
φ¨Ϊ°ΣήήΤσΆ,αϊτψ,1590,1668,1629,0,1,2,160,0,0,0,163
